,4N Prelim Exam Invigilation Schedule 2026,4N Prelim Exam Invigilation Schedule 2026,4N Prelim Exam Invigilation Schedule 2026,4N Prelim Exam Invigilation Schedule 2026,4N Prelim Exam Invigilation Schedule 2026,4N Prelim Exam Invigilation Schedule 2026,4N Prelim Exam Invigilation Schedule 2026,4N Prelim Exam Invigilation Schedule 2026,4N Prelim Exam Invigilation Schedule 2026,4N Prelim Exam Invigilation Schedule 2026,4N Prelim Exam Invigilation Schedule 2026,4N Prelim Exam Invigilation Schedule 2026,4N Prelim Exam Invigilation Schedule 2026,4N Prelim Exam Invigilation Schedule 2026,4N Prelim Exam Invigilation Schedule 2026,4N Prelim Exam Invigilation Schedule 2026,,,,,,,,,,,,,,,,,,
,,08:50,09:10,09:30,09:50,10:10,10:30,10:50,11:10,11:30,,,10:30,10:50,11:10,11:30,11:50,12:10,12:30,12:50,13:10,13:30,13:50,14:10,,,,,,,,,,
,A505 - 4CLJ,Noordiyana,Noordiyana,Noordiyana,"Cheong Chee Ngai, Caleb","Cheong Chee Ngai, Caleb","Cheong Chee Ngai, Caleb",Raudzah Bte Osman,,,,"A503  - 4CLP (LC)
",Liang Sea Fong,Liang Sea Fong,Liang Sea Fong,,,,,,,,,,,,,,,,,,,
,A505 - 4CLK,Vallimail,Vallimail,Vallimail,Jacob Jonathan,Jacob Jonathan,Jacob Jonathan,Kong Lai Ling,,,,A502  - 4MLP (LC),Kalaimathi d/o Marimuthu,Kalaimathi d/o Marimuthu,Kalaimathi d/o Marimuthu,,,,,,,,,,,,,,,,,,,
,A504 - 4MLJ / 4TLJ,Roshnah Begum,Roshnah Begum,Roshnah Begum,Yu Mei Yi Priscilla,Yu Mei Yi Priscilla,Yu Mei Yi Priscilla,Soo Lik Lern Winston,,,,A501 - 4TLP (LC),Leow Mei Hui,Leow Mei Hui,Leow Mei Hui,,,,,,,,,,,,,,,,,,,
,"A312- 4CLJ/4CLK/4MLJ/4TLJ
",Chong Chun Lian Esther,Chong Chun Lian Esther,Chong Chun Lian Esther,Kong Hon Ein Aaron,Kong Hon Ein Aaron,Kong Hon Ein Aaron,Ratish Balakrishnan,Ratish Balakrishnan,Ratish Balakrishnan,,A503   - 4TLJ,,,,,,Kalaimathi d/o Marimuthu,Kalaimathi d/o Marimuthu,Kalaimathi d/o Marimuthu,Jenny Loong Choo Juan*,Xu Ning,Xu Ning,Xu Ning,,,,,,,,,,
,A503 - 4CLP,Renuga d/o Visvalingam,Renuga d/o Visvalingam,Renuga d/o Visvalingam,Jenny Loong Choo Juan*,,,,,,,A502   - 4CLK /4MLJ,,,,,,Chong Chun Lian Esther,"Cheong Wei, Paul Matthew","Cheong Wei, Paul Matthew","Cheong Wei, Paul Matthew",Ng Li Yan,Chong Chun Lian Esther,Chong Chun Lian Esther,,,,,,,,,,
,A502 - 4TLP/4MLP/4CLP,Janice Koh Yu Ping,Janice Koh Yu Ping,Janice Koh Yu Ping,Raudzah Bte Osman,,,,,,,A501   - 4CLJ,,,,,,Koh Beng Chuan,Wong Jiun Ching Jason,Jacob Jonathan,Jacob Jonathan,Chua Xin Yuan,Chua Xin Yuan,Wong Jiun Ching Jason,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,,4N Periods,Allocated,%,,,,,,,
,08:30,08:50,09:10,09:30,09:50,10:10,10:30,10:50,11:10,11:30,11:50,12:10,12:30,12:50,13:10,13:30,13:50,14:10,14:30,14:50,15:10,15:30,15:50,,,,,,,,,,,
Teacher,08:50,09:10,09:30,09:50,10:10,10:30,10:50,11:10,11:30,11:50,12:10,12:30,12:50,13:10,13:30,13:50,14:10,14:30,14:50,15:10,15:30,15:50,16:10,,,,,,,,,,,
Ang Chi Sen Jason,,,L,L,L,L,L,,,,,L,L,,A503,A503,A503,,,,,,,,3,3,100.0,,,,,,,
Kong Hon Ein Aaron,L,L,,A312,A312,A312,,,,,,L,L,,,,,,,,,,,,3,3,100.0,,,,,,,
Ratish Balakrishnan,,,L,L,L,,A312,A312,A312,,L,L,,,,,L,L,,,,,,,3,3,100.0,,,,,,,
"Cheong Chee Ngai, Caleb",L,L,,A505,A505,A505,,,,,,,,,,,,,,,,,,,3,3,100.0,,,,,,,
Chua Xin Yuan,L,L,,,,,,,,,,,,,A501,A501,,,,,L,L,L,,3,2,66.7,,,,,,,
Noordiyana,A505,A505,A505,,L,L,L,,,,,L,L,L,L,L,,,L,L,,,,,3,3,100.0,,,,,,,
Chong Chun Lian Esther,A312,A312,A312,,,,,,,,A502,,,,,A502,A502,,,,,,,,6,6,100.0,,,,,,,
Francina Jeyanthi Gibson,,,,,,,,,,L,L,L,L,L,L,L,L,L,,,,,,,3,0,0.0,,,,,,,
Jenny Loong Choo Juan*,L,L,,A503,,,,,,,L,L,,A503,,,,,,,,,,,3,2,66.7,,,,,,,
Jacob Jonathan,L,L,,A505,A505,A505,L,L,L,,,,A501,A501,,,,,,,,,,,6,5,83.3,,,,,,,
Jonathan Foo QiHui,,,,,L,L,L,,,,,,,,,L,L,L,,,,,,,,0,,,,,,,,
Lim Su Chen Joy,L,L,L,L,,,L,L,L,,,,,,,,,,,,,,,,,0,,,,,,,,
Josephine Phua Poi Yeok,,,L,L,L,,,,,,,A501,,L,L,,,,,,,,,,,1,,,,,,,,
Wong Jiun Ching Jason,L,L,,,L,L,L,,,,,L,L,,,,A501,,L,L,,,,,3,1,33.3,,,,,,,
Yeow Yongqi Jeremy,L,L,,,L,L,L,,,,,,,,,,,,L,L,L,,,,,0,,,,,,,,
Koh Beng Chuan,,,,,,,,,,,A501,,,,,,,,,,,,,,5,1,20.0,,,,,,,
Janice Koh Yu Ping,A502,A502,A502,,,,,,,,,,,,,,L,L,L,L,L,,,,3,3,100.0,,,,,,,
Kong Lai Ling,,,L,L,L,,A505,,,,,,L,L,L,,,,,,,,,,6,1,16.7,,,,,,,
Kalaimathi d/o Marimuthu,L,L,L,L,,A502 (LC),A502 (LC),A502 (LC),,,A503,A503,A503,,,L,L,L,,,,,,,6,6,100.0,,,,,,,
Kwok Sheng Da,,,,,,,,,,,,,L,L,L,,,,,,,,,,3,0,0.0,,,,,,,
Loke Guek Huang,,,L,L,L,,,,,,,,,L,L,,,,,,,,,,,0,,,,,,,,
Leow Mei Hui,L,L,,,,A501 (LC),A501 (LC),A501 (LC),,,,,,,,,,,,,,,,,3,3,100.0,,,,,,,
Liang Sea Fong,L,L,L,L,,A503 (LC),A503 (LC),A503 (LC),,,L,L,L,L,L,L,L,L,,,,,,,3,3,100.0,,,,,,,
Lam Wai Leong,L,L,,L,L,L,L,L,,,,,,,,L,L,L,,,,,,,,0,,,,,,,,
Mohamed Osman Bin Mohamed Noor,,,,,,L,L,L,,,,,L,L,L,,,,,,,,,,3,0,0.0,,,,,,,
Marek Otreba,,,,,,,L,L,,,L,L,,,,,L,L,,,,,,,,0,,,,,,,,
Ng Li Yan,L,,,,L,L,L,,,,,L,L,,A502,,,,L,L,,,,,3,1,33.3,,,,,,,
Ng Pei Shing,,,,,,,,,,,,,L,L,L,,,,,,,,,,3,0,0.0,,,,,,,
"Cheong Wei, Paul Matthew",L,L,,,,L,L,L,,,,A502,A502,A502,,,,,L,L,L,,,,3,3,100.0,,,,,,,
Yu Mei Yi Priscilla,L,L,,A504,A504,A504,,,,,,,,L,L,L,L,L,,,,,,,3,3,100.0,,,,,,,
Prinya Lovajana,,,,,L,L,,,,,,,,,,L,L,L,,,,,,,,0,,,,,,,,
Roshnah Begum,A504,A504,A504,,,,,,,,,,,,,L,L,L,,,,,,,3,3,100.0,,,,,,,
Raudzah Bte Osman,,,,A502,,,A505,,,,,L,L,,,,,,,,,,,,3,2,66.7,,,,,,,
Renuga d/o Visvalingam,A503,A503,A503,,L,L,L,,,,,L,L,,,,,,L,L,,,,,3,3,100.0,,,,,,,
Liang Soon Fong,,,L,L,L,,L,L,L,L,L,,,,,L,L,L,L,L,L,,,,,0,,,,,,,,
Soo Lik Lern Winston,,,,L,,,A504,,,,,L,L,L,,,,,L,L,,,,,3,1,33.3,,,,,,,
Vallimail,A505,A505,A505,,L,L,L,,,,,L,L,,,,,,,,,,,,3,3,100.0,,,,,,,
Xu Ning,L,L,,,L,L,L,,,,,L,L,,A503,A503,A503,,L,L,,,,,3,3,100.0,,,,,,,
Yong Tze Woon,,,,,,,,,,,,,,,,,,,L,L,L,,,,,0,,,,,,,,
Muhammad Zulhaqqim Bin Awaruddin,L,L,L,L,L,,,,,,,,,L,L,,L,L,,,,,,,,0,,,,,,,,
,08:30,08:50,09:10,09:30,09:50,10:10,10:30,10:50,11:10,11:30,11:50,12:10,12:30,12:50,13:10,13:30,13:50,14:10,14:30,14:50,15:10,15:30,15:50,,,,,,,,,,,
,08:50,09:10,09:30,09:50,10:10,10:30,10:50,11:10,11:30,11:50,12:10,12:30,12:50,13:10,13:30,13:50,14:10,14:30,14:50,15:10,15:30,15:50,16:10,,,,,,,,,,,
,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Please report punctually for your exam duty. Thank you! :) ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
