,4N Prelim Exam Invigilation Schedule 2026,4N Prelim Exam Invigilation Schedule 2026,4N Prelim Exam Invigilation Schedule 2026,4N Prelim Exam Invigilation Schedule 2026,4N Prelim Exam Invigilation Schedule 2026,4N Prelim Exam Invigilation Schedule 2026,4N Prelim Exam Invigilation Schedule 2026,4N Prelim Exam Invigilation Schedule 2026,4N Prelim Exam Invigilation Schedule 2026,4N Prelim Exam Invigilation Schedule 2026,4N Prelim Exam Invigilation Schedule 2026,4N Prelim Exam Invigilation Schedule 2026,4N Prelim Exam Invigilation Schedule 2026,4N Prelim Exam Invigilation Schedule 2026,4N Prelim Exam Invigilation Schedule 2026,4N Prelim Exam Invigilation Schedule 2026,,,,,,,,,,,,,,
,A505 - 4ELL,Kong Hon Ein Aaron,Loke Guek Huang,Loke Guek Huang,Loke Guek Huang,Ratish Balakrishnan,Ratish Balakrishnan,"Kong Hon Ein Aaron
End paper at 1035）",,,A505 - 4ELL,,,Kong Lai Ling,Kong Lai Ling,Xu Ning,Francina Jeyanthi Gibson,Francina Jeyanthi Gibson,Vallimail,Vallimail,,,,,,,,,,
,A504 ,,,,,,,,,,A504 - 4ELP,Jacob Jonathan,Jacob Jonathan,Muhammad Zulhaqqim Bin Awaruddin,Muhammad Zulhaqqim Bin Awaruddin,Muhammad Zulhaqqim Bin Awaruddin - End paper,,,,,,,,,,,,,,
,A312-4ELJ /4ELK / 4ELL ,Roshnah Begum,Chong Chun Lian Esther,Chong Chun Lian Esther,Chong Chun Lian Esther,"Cheong Chee Ngai, Caleb","Cheong Chee Ngai, Caleb",Roshnah Begum,Roshnah Begum- End AA Paper,,A312 - 4ELJ /4ELK / 4ELL / 4ELP,Liang Sea Fong,Liang Sea Fong,Francina Jeyanthi Gibson,Jonathan Foo QiHui,Jonathan Foo QiHui,Jonathan Foo QiHui - End paper,Wong Jiun Ching Jason,Wong Jiun Ching Jason,Raudzah Bte Osman,Lam Wai Leong - End paper,,,,,,,,,
,A503- 4ELP,Yu Mei Yi Priscilla,Yu Mei Yi Priscilla,Chua Xin Yuan,Chua Xin Yuan,Chua Xin Yuan- End paper,Kwok Sheng Da- End AA paper,,,,,,,,,,,,,,,,,,,,,,,
,A502- 4ELP,Marek Otreba,Jacob Jonathan,Jacob Jonathan,Jacob Jonathan,Kong Lai Ling - End paper,Kong Lai Ling - End AA paper,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,4N periods,Allocated,%,,,,
,08:30,08:50,09:10,09:30,09:50,10:10,10:30,10:50,11:10,11:30,11:50,12:10,12:30,12:50,13:10,13:30,13:50,14:10,14:30,14:50,15:10,15:30,15:50,,,,,,,
Teacher,08:50,09:10,09:30,09:50,10:10,10:30,10:50,11:10,11:30,11:50,12:10,12:30,12:50,13:10,13:30,13:50,14:10,14:30,14:50,15:10,15:30,15:50,16:10,,,,,,,
Ang Chi Sen Jason,,,,,,L,L,,,L,L,L,L,,,,,,,,,,,,0,,,,,
"Cheong Chee Ngai, Caleb",L,L,L,,A312,A312,,,,,L,L,L,,,L,L,L,,,,,,3,2,66.7,,,,
"Cheong Wei, Paul Matthew",L,L,L,,,,,,,,L,L,,A505,A505,A505,,,,,,,,5,3,60.0,,,,
Chong Chun Lian Esther,,A312,A312,A312,,,,,,A505#,A505,,L,L,L,,,,,,,,,6,5,83.3,,,,
Chua Xin Yuan,,,A503,A503,A503,,,,,,,,,,,,,,,,,,,3,3,100.0,,,,
Francina Jeyanthi Gibson,L,L,L,L,L,,,,,A312,,,A505,A505,,,,,,,,,,3,3,100.0,,,,
Jacob Jonathan,,A502,A502,A502,,,,A504#,A504,,,L,L,,,L,L,,,,,,,6,5,83.3,,,,
Janice Koh Yu Ping,L,L,L,,,,,,,,,,,L,L,L,,,,,,,,,0,,,,,
Jenny Loong Choo Juan,,,,L,L,L,,,L,L,L,,L,,,,L,L,,,,,,3,0,0.0,,,,
Jonathan Foo QiHui,L,L,L,L,L,L,L,L,L,,A312,A312,A312,,,,,,,,,,,3,3,100.0,,,,
Josephine Phua Poi Yeok,,A505,A505,A505,,,,,,L,L,L,,,,,,,L,L,L,,,3,3,100.0,,,,
Kalaimathi d/o Marimuthu,,,,,,L,L,L,,L,L,L,,,,,,,,,,,,3,0,0.0,Out for Tennis NSG,,,
Koh Beng Chuan,A505,,,,,A505,A505,,,,L,L,L,,A504,,,,,,,,,5,4,80.0,,,,
Kong Hon Ein Aaron,A505,,,,,,A505,,L,L,L,,L,L,L,,,,,,,,,3,2,66.7,,,,
Kong Lai Ling,L,L,L,,A502*,A502,,,,A505#,A505,,L,L,L,,,,,,,,,6,4,66.7,,,,
Kwok Sheng Da *,L,L,L,,,A503,,,L,L,L,,,,,,,,,,,,,3,1,33.3,,,,
Lam Wai Leong,L,,,L,L,L,,,,,L,L,L,L,L,,A312,,,,,,,2,1,50.0,,,,
Leow Mei Hui,L,L,L,L,L,L,,,,,L,L,,L,L,L,,,,,,,,,0,,,,,
Liang Sea Fong,,,,,A505,,,A312#,A312,,,,,,,L,L,,L,L,L,,,3,3,100.0,,,,
Liang Soon Fong,L,L,,,,L,L,L,,,,,,L,L,L,,,,,,,,,0,,,,,
Lim Su Chen Joy *,,,,L,,,L,L,L,,,L,L,L,L,,,,,,,,,3,0,0.0,Out for badminton NSG,,,
Loke Guek Huang,,A505,A505,A505,,,,,,,,,,L,L,L,,,L,L,L,,,3,3,100.0,,,,
Marek Otreba,A502,,,L,L,L,,,A504,,,A505,A505,,,,,,,,,,,5,4,80.0,,,,
Mohamed Osman Bin Mohamed Noor,,,,,,,,,,,,,,,,,L,L,L,,,,,,0,,,,,
Muhammad Zulhaqqim Bin Awaruddin,,,,L,L,L,L,L,,A504,A504,A504*,,,,,,,L,L,L,,,3,3,100.0,,,,
Ng Li Yan,L,L,L,,,L,L,,,,,,,,,,,,,,,,,,0,,,,,
Ng Pei Shing,L,L,L,,,,L,L,L,,,,,,,,L,L,L,,,,,3,0,0.0,,,,
Noordiyana,,,,,,L,L,,,,,,,,,,,,,,,,,,0,,,,,
Prinya Lovajana,,,,,,,L,L,,,,,,L,L,L,L,L,,,,,,,0,,,,,
Ratish Balakrishnan,L,L,L,,A505,A505,,,,,,,L,L,L,L,,,L,L,L,,,3,2,66.7,,,,
Raudzah Bte Osman,L,L,L,,,,,,,,,,,,,A312,,,,,,,,2,1,50.0,,,,
Renuga d/o Visvalingam,L,L,L,,,L,L,,,,,,L,,,,,,,,,,,,0,,,,,
Roshnah Begum,A312,,,,,,A312,A312,,,,,L,L,L,,,,,,,,,3,3,100.0,,,,
Soo Lik Lern Winston,,,L,L,L,L,L,L,,,,,,,,,L,L,,,,,,,0,,,,,
Vallimail,L,L,L,,,L,L,,,,,,,,A505,A505,,,,,,,,2,2,100.0,,,,
Wong Jiun Ching Jason,L,L,L,L,,L,L,,,,,,,A312,A312,,,,,,,,,2,2,100.0,,,,
Xu Ning,L,L,L,,,L,L,L,,,,A505,,,,,,,,,,,,2,1,50.0,,,,
Yeow Yongqi Jeremy,L,L,L,L,L,L,,,,,,,,,,L,L,L,,,,,,,0,,,,,
Yong Tze Woon,L,L,L,L,L,L,,,,,,,L,L,L,,,,,,,,,,0,,,,,
Yu Mei Yi Priscilla,A503,A503,,,,,,,,,,L,L,L,L,L,,,,,,,,2,2,100.0,,,,
,08:30,08:50,09:10,09:30,09:50,10:10,10:30,10:50,11:10,11:30,11:50,12:10,12:30,12:50,13:10,13:30,13:50,14:10,14:30,14:50,15:10,15:30,15:50,,,,,,,
,08:50,09:10,09:30,09:50,10:10,10:30,10:50,11:10,11:30,11:50,12:10,12:30,12:50,13:10,13:30,13:50,14:10,14:30,14:50,15:10,15:30,15:50,16:10,,,,,,,
,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Please report punctually for your exam duty. Thank you! :) ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Summary of Deployment,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4NA ,EL1#,,,,,,EL1*,,,EL2#,,,,,,EL2*,,,,,,,,,,,,,,
AA-A312,EL1#,,,,,,,EL1*(AA),,EL2#,,,,,,,EL2*(AA),,,,,,,,,,,,,
4NT,EL1#,,,,EL1*,EL1*(ET),,EL2#,,,,EL2*,,,,,,,,,,,,,,,,,,
AA-A312,-,,,,-,-,,EL2#,,,,,EL2*(AA),,,,,,,,,,,,,,,,,
Venue Deployment Completeness Check,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A504A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,,,,,,,
A505,Koh Beng Chuan,Josephine Phua Poi Yeok,Josephine Phua Poi Yeok,Josephine Phua Poi Yeok,Liang Sea Fong,Koh Beng Chuan,Koh Beng Chuan,#N/A,#N/A,#N/A,Chong Chun Lian Esther,Marek Otreba,Francina Jeyanthi Gibson,"Cheong Wei, Paul Matthew","Cheong Wei, Paul Matthew","Cheong Wei, Paul Matthew",#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,,,,,,,
A312,Roshnah Begum,Chong Chun Lian Esther,Chong Chun Lian Esther,Chong Chun Lian Esther,"Cheong Chee Ngai, Caleb","Cheong Chee Ngai, Caleb",Roshnah Begum,Roshnah Begum,Liang Sea Fong,Francina Jeyanthi Gibson,Jonathan Foo QiHui,Jonathan Foo QiHui,Jonathan Foo QiHui,Wong Jiun Ching Jason,Wong Jiun Ching Jason,Raudzah Bte Osman,Lam Wai Leong,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A502,Marek Otreba,Jacob Jonathan,Jacob Jonathan,Jacob Jonathan,#N/A,Kong Lai Ling,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,,,,,,,
A503,Yu Mei Yi Priscilla,Yu Mei Yi Priscilla,Chua Xin Yuan,Chua Xin Yuan,Chua Xin Yuan,Kwok Sheng Da *,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,,,,,,,
A504,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,Jacob Jonathan,Muhammad Zulhaqqim Bin Awaruddin,Muhammad Zulhaqqim Bin Awaruddin,#N/A,#N/A,#N/A,Koh Beng Chuan,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
